"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @godobrown: We should remember that #FidelRamos cheated #MiriamDefensorSantiago decades ago for presidency. Miriam died as our true nati‚Ä¶",FALSE,0,NA,2016-10-10 11:14:30,FALSE,NA,"785438353353084929",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","BearEmpty",1,TRUE,FALSE,NA,NA
"2","RT @CJumila: #MiriamDefensorSantiago you are worth my tears., the senate will never be the same again Ì†ΩÌ∏≠Ì†ΩÌ∏≠Ì†ΩÌ∏≠Ì†ΩÌ∏≠",FALSE,0,NA,2016-10-09 22:49:56,FALSE,NA,"785250977360257029",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","fuereu205",1,TRUE,FALSE,NA,NA
"3","We should remember that #FidelRamos cheated #MiriamDefensorSantiago decades ago for presidency. Miriam died as our true national hero.",FALSE,0,NA,2016-10-09 14:56:25,FALSE,NA,"785131810095177732",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","godobrown",1,FALSE,FALSE,NA,NA
"4","RT @leahb0404: Always fight for the things what you think is right!..

#MiriamDefensorSantiago",FALSE,0,NA,2016-10-08 23:19:40,FALSE,NA,"784896068735553536",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HannaBurizon",1,TRUE,FALSE,NA,NA
"5","I hate the fact that Mrs. Defensor Santiago was allready gone 

#MiriamDefensorSantiago",FALSE,0,NA,2016-10-08 14:07:06,FALSE,NA,"784757010474545152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HaileyAbegail",0,FALSE,FALSE,NA,NA
"6","RT @misscynelgrace2: YOU'RE THE BEST MIRIAM DEFENSOR SANTIAGO! Ì†ΩÌ±µÌ†ºÌøºÌ†ΩÌ±ë Ì†ΩÌπèÌ†ºÌ∑¶Ì†ºÌ∑™ #MiriamDefensorSantiago #MyPresident #MMKSenatorMiriam",FALSE,0,NA,2016-10-08 14:04:13,FALSE,NA,"784756288215408640",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ejtuazonnn_",2,TRUE,FALSE,NA,NA
"7","RT @misscynelgrace2: YOU'RE THE BEST MIRIAM DEFENSOR SANTIAGO! Ì†ΩÌ±µÌ†ºÌøºÌ†ΩÌ±ë Ì†ΩÌπèÌ†ºÌ∑¶Ì†ºÌ∑™ #MiriamDefensorSantiago #MyPresident #MMKSenatorMiriam",FALSE,0,NA,2016-10-08 14:02:48,FALSE,NA,"784755929585680385",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lkcreid",2,TRUE,FALSE,NA,NA
"8","YOU'RE THE BEST MIRIAM DEFENSOR SANTIAGO! Ì†ΩÌ±µÌ†ºÌøºÌ†ΩÌ±ë Ì†ΩÌπèÌ†ºÌ∑¶Ì†ºÌ∑™ #MiriamDefensorSantiago #MyPresident #MMKSenatorMiriam",FALSE,1,NA,2016-10-08 14:01:59,FALSE,NA,"784755724752523266",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","misscynelgrace2",2,FALSE,FALSE,NA,NA
"9","I salute you, Sen. Miriam Defensor Santiago Ì†ΩÌπåÌ†ΩÌ±çÌ†ΩÌ±åÌ†ΩÌ±è #MiriamDefensorSantiago #MyPresident #MMKSenatorMiriam",FALSE,2,NA,2016-10-08 14:00:00,FALSE,NA,"784755225647124481",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","misscynelgrace2",0,FALSE,FALSE,NA,NA
"10","Grabe dami achievements Ì†ΩÌ±èÌ†ΩÌ±èÌ†ΩÌ±è #MiriamDefensorSantiago Ì†ΩÌπåÌ†ΩÌπåÌ†ΩÌπå #MMKSenatorMiriam",FALSE,0,NA,2016-10-08 13:58:55,FALSE,NA,"784754952107196417",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","misscynelgrace2",0,FALSE,FALSE,NA,NA
"11","take it easy! chill.. #MiriamDefensorSantiago #MKK",FALSE,0,NA,2016-10-08 13:57:59,FALSE,NA,"784754718471958529",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","marman222",0,FALSE,FALSE,NA,NA
"12","We will surely miss you President Miriam Defensor Santiago #miriamdefensorsantiago  #MMKSenatorMiriam",FALSE,0,NA,2016-10-08 13:55:44,FALSE,NA,"784754151527895040",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","adrianLalin",0,FALSE,FALSE,NA,NA
"13","RT @jowlyquizon: Haven't watched local TV in a while. But #MiriamDefensorSantiago on #MMK is so worth it. #MMKSenatorMiriam",FALSE,0,NA,2016-10-08 13:55:44,FALSE,NA,"784754150596710400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iamsuperRIO",1,TRUE,FALSE,NA,NA
"14","Haven't watched local TV in a while. But #MiriamDefensorSantiago on #MMK is so worth it. #MMKSenatorMiriam",FALSE,0,NA,2016-10-08 13:53:43,FALSE,NA,"784753643287293952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jowlyquizon",1,FALSE,FALSE,NA,NA
"15","#miriamdefensorsantiago",FALSE,0,NA,2016-10-08 13:52:55,FALSE,NA,"784753444661985280",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","cabuyaojenny20",0,FALSE,FALSE,NA,NA
"16","I am very lucky na naabutan ko pa sya. Her legacy will forever lives in ours hearts. #MMKSenatorMiriam #MiriamDefensorSantiago #MyPresident",FALSE,0,NA,2016-10-08 13:41:11,FALSE,NA,"784750492052094977",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","misscynelgrace2",0,FALSE,FALSE,NA,NA
"17","MIRIAM IS MIRIAM, NO ONE WILL REPLACE HER EVER!! Ì†ΩÌπåÌ†ΩÌπåÌ†ΩÌπå #MMKSenatorMiriam #MiriamDefensorSantiago #MyPresident",FALSE,0,NA,2016-10-08 13:39:37,FALSE,NA,"784750094780276737",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","misscynelgrace2",0,FALSE,FALSE,NA,NA
"18","Torn between University of Michigan and Harvard. Only #miriamdefensorsantiago . I will always always admire you!",FALSE,1,NA,2016-10-08 13:37:11,FALSE,NA,"784749485419212803",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","margamatters",0,FALSE,FALSE,NA,NA
"19","I suddenly miss hearing or watching #MiriamDefensorSantiago on the TV she was the greatest of all #MMKSenatorMiriam",FALSE,1,NA,2016-10-08 13:36:58,FALSE,NA,"784749429777506304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","quinofspades",0,FALSE,FALSE,NA,NA
"20","Always fight for the things what you think is right!..

#MiriamDefensorSantiago",FALSE,2,NA,2016-10-08 13:36:00,FALSE,NA,"784749186096836608",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","leahb0404",1,FALSE,FALSE,NA,NA
"21","I'll always admire her and her story  Ì†ΩÌ±çÌ†ΩÌ±ç #MiriamDefensorSantiago #MyPresident #MMKSenatorMiriam",FALSE,0,NA,2016-10-08 13:33:55,FALSE,NA,"784748660642811908",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","misscynelgrace2",0,FALSE,FALSE,NA,NA
"22","A woman full of achievements!! Ì†ΩÌ±µÌ†ºÌøºÌ†ΩÌ±ëÌ†ΩÌπåÌ†ΩÌπå #MiriamDefensorSantiago #MMKSenatorMiriam",FALSE,0,NA,2016-10-08 13:32:24,FALSE,NA,"784748279305080832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","misscynelgrace2",0,FALSE,FALSE,NA,NA
"23","Napaka-saklap ng life ni Sen. Miriam Ì†ΩÌ∏¢ #miriamdefensorsantiago",FALSE,0,NA,2016-10-08 13:30:07,FALSE,NA,"784747704995815424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RoanneParraaa",0,FALSE,FALSE,NA,NA
"24","The Best President we never had Ì†ΩÌ∏¢Ì†ΩÌ∏¢ #MMKSenatorMiriam #MiriamDefensorSantiago #MyPresident",FALSE,0,NA,2016-10-08 13:28:07,FALSE,NA,"784747201654165504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","misscynelgrace2",0,FALSE,FALSE,NA,NA
"25","What a smart, brave and kind lady. Ì†ΩÌ±µÌ†ºÌøº #MMKSenatorMiriam #MiriamDefensorSantiago #MyPresident",FALSE,1,NA,2016-10-08 13:25:02,FALSE,NA,"784746424047067138",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","misscynelgrace2",0,FALSE,FALSE,NA,NA
"26","Watching mmk The Best President we never Had..... #mmk #RipToTheBestSenator #MiriamDefensorSantiago",FALSE,0,NA,2016-10-08 13:23:12,FALSE,NA,"784745965412491264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IAM_seirende",0,FALSE,FALSE,NA,NA
"27","I R O N L A D Y O F A S I A ÌÆ∏Ì∂´‚ù§‚ù§‚ù§
#MiriamDefensorSantiago #MMK",FALSE,0,NA,2016-10-08 13:18:32,FALSE,NA,"784744791510659072",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","IamNebraska143",0,FALSE,FALSE,NA,NA
"28","I R O N L A D Y O F A S I A ÌÆ∏Ì∂´‚ù§‚ù§‚ù§#MiriamDefensorSantiago #MMK",FALSE,0,NA,2016-10-08 13:17:57,FALSE,NA,"784744644655452160",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","IamNebraska143",0,FALSE,FALSE,NA,NA
"29","ALWAYS FIGHT OF WHAT YOU THINK IS RIGHT.......     
#MIRIAMDEFENSORSANTIAGO",FALSE,0,NA,2016-10-08 13:14:49,FALSE,NA,"784743855761584128",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","12DOkyungsoo",0,FALSE,FALSE,NA,NA
"30","#miriamdefensorsantiago
#onlymiriam ‚Äî watching MMK (The Official)",FALSE,0,NA,2016-10-08 13:14:41,FALSE,NA,"784743822777421827",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","CessAhne",0,FALSE,FALSE,NA,NA
"31","#MMK, We want part 2 pleaseeee!
#ThankYouMiriam 
#TheIronLadyOfAsia
#MiriamDefensorSantiago",FALSE,0,NA,2016-10-08 12:56:09,FALSE,NA,"784739159323906048",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","maria_jobel",0,FALSE,FALSE,NA,NA
"32","- Grabe sobrang #Pressure pala ng buhay ni Senator #MiriamDefensorSantiago , kaya siguro sobrang talino nya #MMKSenatorMiriam !!!",FALSE,1,NA,2016-10-08 12:40:10,FALSE,NA,"784735134570295298",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rrcry143",0,FALSE,FALSE,NA,NA
"33","#Mmk #MiriamDefensorSantiago Ì†ΩÌ∏ÉÌ†ΩÌ∏ä",FALSE,1,NA,2016-10-08 12:36:08,FALSE,NA,"784734120484020224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AubrieAubrina",0,FALSE,FALSE,NA,NA
"34","#MiriamDefensorSantiago",FALSE,0,NA,2016-10-08 12:30:34,FALSE,NA,"784732719565541376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","imjoshguevarra",0,FALSE,FALSE,NA,NA
"35","Oh yeah... #MiriamDefensorSantiago in #MMK

ÌÆ∏ÌºßÌ†ΩÌ∏éÌ†æÌ¥óÌ†ΩÌ∏áÌÆ∫ÌΩûÌÆ∫Ìæü‚úåÌÆ∫ÌæñÌÆ∫Ìæû",FALSE,0,NA,2016-10-08 12:23:33,FALSE,NA,"784730954254483456",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","KrisTanCada",0,FALSE,FALSE,NA,NA
"36","#QOTD #MiriamDefensorSantiago #MDS @isymissy https://t.co/dKJbgPw42L",FALSE,0,NA,2016-10-07 11:39:32,FALSE,NA,"784357489835933696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","androidjen",0,FALSE,FALSE,NA,NA
"37","Just knew that one of the books were going to use was authored by her #miriamdefensorsantiago https://t.co/CEi84qbD8L",FALSE,0,NA,2016-10-07 09:52:58,FALSE,NA,"784330669333688320",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","tondawnprincess",0,FALSE,FALSE,NA,NA
"38","Hahaha love you Madame #miriamdefensorsantiago !!! :3
#stupidisforever #selfmarriage‚Ä¶ https://t.co/HidmW64Mi0",FALSE,0,NA,2016-10-06 18:22:23,FALSE,NA,"784096481447936001",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ladyveilchen",0,FALSE,FALSE,NA,NA
"39","#LeilaDeLima can you please stop copying #miriamdefensorsantiago going to schools and delivering pick up lines #nooriginality",FALSE,1,NA,2016-10-06 11:19:46,FALSE,NA,"783990126699352068",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","isuremsomething",0,FALSE,FALSE,NA,NA
"40","The Queen we never had. #MiriamDefensorSantiago. Charcoal on strathmore paper. #artph https://t.co/x9shQZWQTG",FALSE,4,NA,2016-10-05 12:23:02,FALSE,NA,"783643658750832641",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Demboiii",0,FALSE,FALSE,NA,NA
"41","#Talino at #Tapang Senator #MiriamDefensorSantiago 
#MMK https://t.co/TvvLXfJa1W",FALSE,0,NA,2016-10-05 06:15:36,FALSE,NA,"783551192643280896",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","lorelyn_dumaug",0,FALSE,FALSE,NA,NA
"42","So during the flight I was reading #miriamdefensorsantiago 's #stupidisforevermore book.... then‚Ä¶ https://t.co/h59F8mDNTe",FALSE,0,NA,2016-10-05 00:22:53,FALSE,NA,"783462426566021120",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","theseoulofasia",0,FALSE,FALSE,NA,NA
"43","The title that best fit #MiriamDefensorSantiago. https://t.co/MdvKkzvNLA",FALSE,0,NA,2016-10-05 00:07:57,FALSE,NA,"783458670503792642",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","jagestipona",0,FALSE,FALSE,NA,NA
"44","SALAMAT, SEN. MIRIAM
#MiriamDefensorSantiago #IronLady #UP https://t.co/5CiMnMDp2M",FALSE,0,NA,2016-10-04 13:40:01,FALSE,NA,"783300647076651008",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Side_View",0,FALSE,FALSE,NA,NA
"45","SALAMAT, SEN. MIRIAM
#MiriamDefensorSantiago #IronLady #UP
https://t.co/nEHUl2PiMS

NAIS... https://t.co/gGTXiTiicc",FALSE,0,NA,2016-10-04 13:39:21,FALSE,NA,"783300477589065728",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Side_View",0,FALSE,FALSE,NA,NA
"46","Former Senator Miriam Defensor-Santiago laid to rest - https://t.co/mZp2OdIaVZ #MiriamDefensorSantiago https://t.co/YaHgeZLGxn",FALSE,0,NA,2016-10-04 09:00:44,FALSE,NA,"783230361480392704",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","ChismsPH",0,FALSE,FALSE,NA,NA
"47","Aa of now Stupid is Forever &amp; Stupid is Forevermore by late #MiriamDefensorSantiago https://t.co/DoYCvJObX7",FALSE,0,NA,2016-10-04 08:33:17,FALSE,NA,"783223454724087809",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PrinceThony06",0,FALSE,FALSE,NA,NA
"48","Salamat, Senator Miriam
#MiriamDefensorSantiago #IronLady #UP https://t.co/WDRVfhiZ7M",FALSE,0,NA,2016-10-04 08:17:19,FALSE,NA,"783219436270608384",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Side_View",0,FALSE,FALSE,NA,NA
"49","Salamat, Senator Miriam
#MiriamDefensorSantiago #IronLady #UP... https://t.co/q1dTYblZrT",FALSE,0,NA,2016-10-04 08:16:47,FALSE,NA,"783219300433793024",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Side_View",0,FALSE,FALSE,NA,NA
"50","why did you propose it in the first place? Akala mo makakalusot ka ha. Ma-karma ka sana ni #MiriamDefensorSantiago‚Ä¶ https://t.co/6RWnNWyALL",FALSE,0,NA,2016-10-04 04:02:24,TRUE,NA,"783155284747309056",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aquino_edna",0,FALSE,FALSE,NA,NA
"51","RT @BryanOlano: Rest in peace my forever President . #MiriamDefensorSantiago",FALSE,0,NA,2016-10-04 03:12:46,FALSE,NA,"783142794395197440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mimaxwolf",9,TRUE,FALSE,NA,NA
"52","My drawing of Senator Miriam Defensor Santiago #drawing #MiriamDefensorSantiago https://t.co/aL5aOvMElP",FALSE,1,NA,2016-10-03 16:08:52,FALSE,NA,"782975718741282817",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","josephine_art22",0,FALSE,FALSE,NA,NA
"53","Sampalin sana ni #MiriamDefensorSantiago ang malanding kaluluwa ni Sen De Lima. #KASTRESS #RIPMADAME",FALSE,0,NA,2016-10-03 04:50:54,FALSE,NA,"782805101199056897",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sevinfiniteen",0,FALSE,FALSE,NA,NA
"54","RT @psstdotph: The legacy of @senmiriam Miriam Defensor Santiago https://t.co/0nVeciGa7A #legacy #MiriamDefensorSantiago",FALSE,0,NA,2016-10-03 03:49:07,FALSE,NA,"782789552880562176",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dblackbitch",2,TRUE,FALSE,NA,NA
"55","Ngayong pumanaw na si Sen. #MiriamDefensorSantiago, sino na ang mamumuno sa People's Reform Party?",FALSE,0,NA,2016-10-03 00:40:50,FALSE,NA,"782742169677201408",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TeddyTeodosio",0,FALSE,FALSE,NA,NA
"56","Sharing this again. 

#MiriamDefensorSantiago #TheIronLadyOfAsia https://t.co/bsPQb204xv",FALSE,0,NA,2016-10-02 23:04:53,FALSE,NA,"782718023882854400",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","BoyzTownAcademy",0,FALSE,FALSE,NA,NA
"57","Paalam #MiriamDefensorSantiago Ì†ΩÌ≤îÌ†ΩÌ∏≠",FALSE,0,NA,2016-10-02 19:32:21,FALSE,NA,"782664537975627776",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","xianweber",0,FALSE,FALSE,NA,NA
"58","RT @shenbrood: A simple poem I created in remembrance of how great #MiriamDefensorSantiago is. Feel free to share - https://t.co/euVpbyFceR‚Ä¶",FALSE,0,NA,2016-10-02 18:22:30,FALSE,NA,"782646960440287234",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","seikifranco",9,TRUE,FALSE,NA,NA
"59","RT @Jof2324: In this great lovely day, you made my tears fall #MiriamDefensorSantiago. #KMJS11 #MiriamShallReturn #ThankYouMiriam",FALSE,0,NA,2016-10-02 16:31:15,FALSE,NA,"782618960109776896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","marvin_ispunk",4,TRUE,FALSE,NA,NA
"60","You will remain forever in our hearts Ì†ΩÌ±äÌ†ºÌøª

#MiriamDefensorSantiago 
#Idol https://t.co/zKlUfvstEa",FALSE,1,NA,2016-10-02 16:10:01,FALSE,NA,"782613619351617536",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","impaula2602",0,FALSE,FALSE,NA,NA
"61","RT @Jof2324: In this great lovely day, you made my tears fall #MiriamDefensorSantiago. #KMJS11 #MiriamShallReturn #ThankYouMiriam",FALSE,0,NA,2016-10-02 14:34:32,FALSE,NA,"782589588644605952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mulawinMarco",4,TRUE,FALSE,NA,NA
"62","#MiriamDefensorSantiago the best president we never had https://t.co/XvmBoCfdgF",FALSE,0,NA,2016-10-02 14:31:11,FALSE,NA,"782588744322850817",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nyx_Artemis26",0,FALSE,FALSE,NA,NA
"63","RT @Jof2324: In this great lovely day, you made my tears fall #MiriamDefensorSantiago. #KMJS11 #MiriamShallReturn #ThankYouMiriam",FALSE,0,NA,2016-10-02 14:29:32,FALSE,NA,"782588331393638405",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amyourMarco",4,TRUE,FALSE,NA,NA
"64","It will never be the same... #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 14:18:39,FALSE,NA,"782585590235541504",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","LimguangcoChin",0,FALSE,FALSE,NA,NA
"65","In this great lovely day, you made my tears fall #MiriamDefensorSantiago. #KMJS11 #MiriamShallReturn #ThankYouMiriam",FALSE,0,NA,2016-10-02 14:16:02,FALSE,NA,"782584932484820992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jof2324",4,FALSE,FALSE,NA,NA
"66","RT @The8List: There can be only one Tiger Lady, and that's #MiriamDefensorSantiago: https://t.co/1j4TKMa9qx",FALSE,0,NA,2016-10-02 13:59:55,FALSE,NA,"782580876597014529",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","joelclavio",1,TRUE,FALSE,NA,NA
"67","Goodbye IdolÌ†ΩÌ∏¢Ì†ΩÌ∏¢You're one of my idols when it comes to politics ..... Indeed your the best president we never hadÌ†ΩÌ∏¢Ì†ΩÌ∏¢Ì†ΩÌ∏¢
#MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 13:52:06,FALSE,NA,"782578911116873728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dinsong16",0,FALSE,FALSE,NA,NA
