"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"68","RT @Jof2324: In these great lovely day for me, you made my tears falling #MiriamDefensorSantiago. #KMJS11 #RIPMiriam #ThankYouMiriam",FALSE,0,NA,2016-10-02 13:39:49,FALSE,NA,"782575817519837185",NA,"<a href=""https://github.com/TwidereProject/Twidere-Android/"" rel=""nofollow"">Twidere for Android #5</a>","sanggre_mel",1,TRUE,FALSE,NA,NA
"69","In these great lovely day for me, you made my tears falling #MiriamDefensorSantiago. #KMJS11 #RIPMiriam #ThankYouMiriam",FALSE,2,NA,2016-10-02 13:35:51,FALSE,NA,"782574820672180224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jof2324",1,FALSE,FALSE,NA,NA
"70","...balita ko magaling ka sa algebra,,,can you replace my x without asking y?...#miriamdefensorsantiago....an irreplacable senadora!!ÌÆ∫ÌºéÌÆ∫ÌºéÌÆ∫Ìºé",FALSE,0,NA,2016-10-02 13:33:45,FALSE,NA,"782574293389447168",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","DRhesty",0,FALSE,FALSE,NA,NA
"71","Thank you, @senmiriam ‚ô° #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 13:31:33,FALSE,NA,"782573740253073408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alwaysyenna",0,FALSE,FALSE,NA,NA
"72","Your legacy shall live on forever. #KMJS11 #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 13:30:30,FALSE,NA,"782573475797970944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mgs_gemini",0,FALSE,FALSE,NA,NA
"73","#KMJS11 segment for #MiriamDefensorSantiago is Ì†ΩÌ∏¢‚ù§",FALSE,0,NA,2016-10-02 13:29:58,FALSE,NA,"782573339210461184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kwontwothree",0,FALSE,FALSE,NA,NA
"74","I love #MiriamDefensorSantiago 
#KMJS11",FALSE,0,NA,2016-10-02 13:25:59,FALSE,NA,"782572339212857345",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","usherthegreat",0,FALSE,FALSE,NA,NA
"75","No more pain Senator Miriam, no more. Ì†ΩÌ∏î #KMJS11 #MiriamShallReturn #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 13:25:08,FALSE,NA,"782572125680902144",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jay_Vi_G",0,FALSE,FALSE,NA,NA
"76","Please tell Duterte to just shut the fuck up and just do his job. ""Wah!""

#KMJS11
#MiriamShallReturn 
#MiriamDefensorSantiago",FALSE,1,NA,2016-10-02 13:23:49,FALSE,NA,"782571792908943360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PauloStrativar",0,FALSE,FALSE,NA,NA
"77","RT @jnlr042681: #KMJS11 #MIRIAMDEFENSORSANTIAGO I PRAY TO SAN PEDRO CALUNGSOD TO HELP THE SIN TAX BILL AND REPRODUCTIVE HEALTH BILL",FALSE,0,NA,2016-10-02 13:22:33,FALSE,NA,"782571472178917376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iamelytabaco",5,TRUE,FALSE,NA,NA
"78","I wish this was all a dream. Ì†ΩÌ≤î #KMJS11 #MiriamDefensorSantiago",FALSE,1,NA,2016-10-02 13:22:23,FALSE,NA,"782571433578725376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jay_Vi_G",0,FALSE,FALSE,NA,NA
"79","#KMJS11 #MIRIAMDEFENSORSANTIAGO IF PRESIDENT ESTRADA WILL BE ARRESTED I WILL JUMP ON THIS AIRPLANE WITHOUT A PARACHUTE",FALSE,0,NA,2016-10-02 13:21:30,FALSE,NA,"782571210815176704",NA,"<a href=""http://www.cloudhopper.com/"" rel=""nofollow"">Cloudhopper</a>","jeno042681",0,FALSE,FALSE,NA,NA
"80","#KMJS11 #MIRIAMDEFENSORSANTIAGO IF PRESIDENT ESTRADA WILL BE ARRESTED I WILL JUMP ON THIS AIRPLANE WITHOUT A PARACHUTE",FALSE,0,NA,2016-10-02 13:20:53,FALSE,NA,"782571053885300736",NA,"<a href=""http://www.cloudhopper.com/"" rel=""nofollow"">Cloudhopper</a>","jnlr042681",0,FALSE,FALSE,NA,NA
"81","RT @jnlr042681: #KMJS11 #MIRIAMDEFENSORSANTIAGO I PRAY TO SAN PEDRO CALUNGSOD TO HELP THE SIN TAX BILL AND REPRODUCTIVE HEALTH BILL",FALSE,0,NA,2016-10-02 13:20:13,FALSE,NA,"782570886146568194",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iamcaneterc",5,TRUE,FALSE,NA,NA
"82","RT @jnlr042681: #KMJS11 #MIRIAMDEFENSORSANTIAGO I PRAY TO SAN PEDRO CALUNGSOD TO HELP THE SIN TAX BILL AND REPRODUCTIVE HEALTH BILL",FALSE,0,NA,2016-10-02 13:20:04,FALSE,NA,"782570849257652224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cillamanalang24",5,TRUE,FALSE,NA,NA
"83","RT @jnlr042681: #KMJS11 #MIRIAMDEFENSORSANTIAGO I PRAY TO SAN PEDRO CALUNGSOD TO HELP THE SIN TAX BILL AND REPRODUCTIVE HEALTH BILL",FALSE,0,NA,2016-10-02 13:19:41,FALSE,NA,"782570752520269826",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","thekalyetimes",5,TRUE,FALSE,NA,NA
"84","RT @jnlr042681: #KMJS11 #MIRIAMDEFENSORSANTIAGO I PRAY TO SAN PEDRO CALUNGSOD TO HELP THE SIN TAX BILL AND REPRODUCTIVE HEALTH BILL",FALSE,0,NA,2016-10-02 13:17:54,FALSE,NA,"782570304690229248",NA,"<a href=""https://github.com/TwidereProject/Twidere-Android/"" rel=""nofollow"">Twidere for Android #5</a>","ketchupenmayo",5,TRUE,FALSE,NA,NA
"85","Mukha akong tanga, umiiyak ako habang pinapanuod yun eulogy for #MiriamDefensorSantiago Ì†ΩÌ∏≠ Hayyyy. #MiriamShallReturn",FALSE,1,NA,2016-10-02 13:17:41,FALSE,NA,"782570250315395072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shelyyF",0,FALSE,FALSE,NA,NA
"86","#KMJS11 #MIRIAMDEFENSORSANTIAGO I PRAY TO SAN PEDRO CALUNGSOD TO HELP THE SIN TAX BILL AND REPRODUCTIVE HEALTH BILL",FALSE,2,NA,2016-10-02 13:17:05,FALSE,NA,"782570099832041472",NA,"<a href=""http://www.cloudhopper.com/"" rel=""nofollow"">Cloudhopper</a>","jnlr042681",5,FALSE,FALSE,NA,NA
"87","Atty Jun Santiago is #HusbandGoals #RelationshipGoals #MDS #MiriamDefensorSantiago #miriamsantiago Ì†ΩÌ±´ Ì†ΩÌ≤ë Ì†ΩÌ≤û",FALSE,0,NA,2016-10-02 13:16:34,FALSE,NA,"782569966125981696",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","aLenPineda",0,FALSE,FALSE,NA,NA
"88","REST IN PEACE MADAM SENATOR. #MiriamDefensorSantiago Ì†ΩÌ∏ê",FALSE,0,NA,2016-10-02 13:11:32,FALSE,NA,"782568699660075008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","muniqualyn",0,FALSE,FALSE,NA,NA
"89","#IronLadyofAsia #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 13:09:19,FALSE,NA,"782568143692570624",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArolLavarias",0,FALSE,FALSE,NA,NA
"90","To one of the best senators of the Philippine history, thank you and rest in peace Senator #MiriamDefensorSantiago!",FALSE,0,NA,2016-10-02 13:05:21,FALSE,NA,"782567146798718976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArolLavarias",0,FALSE,FALSE,NA,NA
"91","Yung naiiyak ka habang pinapauod yung tribute kay #MiriamDefensorSantiago Ì†ΩÌ∏≠Ì†ΩÌ∏≠Ì†ΩÌ∏≠ #RatedK",FALSE,0,NA,2016-10-02 12:58:19,FALSE,NA,"782565374113918980",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","itsdeijavu",0,FALSE,FALSE,NA,NA
"92","Paalam sa nag iisang pambansang Ina ng Bayan
#MiriamDefensorSantiago #Ratedk",FALSE,0,NA,2016-10-02 12:57:26,FALSE,NA,"782565152369487876",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TEDdhieBear",0,FALSE,FALSE,NA,NA
"93","The Greatest President we never had... #RIPMiriam farewell #MiriamDefensorSantiago You will be missed #THEIRONLADYMDS #PaalamMiriam",FALSE,0,NA,2016-10-02 12:44:08,FALSE,NA,"782561804438220800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mel23rdebb",0,FALSE,FALSE,NA,NA
"94","My tribute to #MiriamDefensorSantiago #SalamatMiriam #RIPMiriam @philstarstyle https://t.co/tBnvnXHTio Suggest read &amp; share to others? RT",FALSE,0,NA,2016-10-02 12:37:55,FALSE,NA,"782560239790923776",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WilsonLeeFlores",0,FALSE,FALSE,NA,NA
"95","If you think #MiriamDefensorSantiago would have been good president, read &amp; RT this column? @philstarstyle https://t.co/VZxnKvXDrj RT",FALSE,0,NA,2016-10-02 12:37:05,FALSE,NA,"782560033603145734",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WilsonLeeFlores",1,FALSE,FALSE,NA,NA
"96","Thanks @kim_and_jackie ur tweet. pls share my @PhilstarStyle on #MiriamDefensorSantiago today, regards.‚Ä¶ https://t.co/qQfFZTXNrn",FALSE,0,NA,2016-10-02 12:00:02,TRUE,NA,"782550706179837952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WilsonLeeFlores",0,FALSE,FALSE,NA,NA
"97","#Thankyou #paalammiriam #MDS #miriamdefensorsantiago the best president that our country never‚Ä¶ https://t.co/xAWO5rAGxH",FALSE,0,NA,2016-10-02 11:39:45,FALSE,NA,"782545603918049280",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","colleenpatootie",0,FALSE,FALSE,"120.99202617","14.61592109"
"98","#MDS #miriamdefensorsantiago 
You will always be my president.
It's so sad when you were taken‚Ä¶ https://t.co/ypiOPKI4t6",FALSE,0,NA,2016-10-02 11:15:41,FALSE,NA,"782539545514504192",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","beast_sdj",0,FALSE,FALSE,"120.99202617","14.61592109"
"99","Farewell Madam.Thank you for the wisdom,the laughs and ur undying belief in the Filipino youth! #MiriamDefensorSantiago  #MiriamShallReturn",FALSE,0,NA,2016-10-02 10:27:04,FALSE,NA,"782527313950879744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bams_payumo",0,FALSE,FALSE,NA,NA
"100","There can be only one Tiger Lady, and that's #MiriamDefensorSantiago: https://t.co/1j4TKMa9qx",FALSE,0,NA,2016-10-02 10:20:54,FALSE,NA,"782525761047715840",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The8List",1,FALSE,FALSE,NA,NA
"101","I believe she could have been a great leader. The best president this country never had! May you rest in peace ‚ù§ #MiriamDefensorSantiago",FALSE,2,NA,2016-10-02 09:51:53,FALSE,NA,"782518457459892224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pepperismyname",0,FALSE,FALSE,NA,NA
"102","RIP to the greatest president we never had.  #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 09:47:44,FALSE,NA,"782517413862518784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","its_damulag",0,FALSE,FALSE,NA,NA
"103","#MiriamDefensorSantiago ‚ù§Ì†ΩÌ≤î https://t.co/yUUsESBZLx",FALSE,0,NA,2016-10-02 09:35:26,FALSE,NA,"782514319669858305",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KBpanopio",0,FALSE,FALSE,NA,NA
"104","You're leaving so soon.I'll miss you my Beloved Idol. Love you forever Ì†ΩÌ∏≠ #MiriamShallReturn #MiriamDefensorSantiago  #SolidMiriam #MDS",FALSE,0,NA,2016-10-02 09:31:29,FALSE,NA,"782513323803676672",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Chinggay8teen",0,FALSE,FALSE,NA,NA
"105","The best President, the Philippines never had ,your legacy lives on... May eternal peace shine upon you #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 09:16:15,FALSE,NA,"782509488725118976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DingdongGasol",0,FALSE,FALSE,NA,NA
"106","""Napakalaki ng mga ginawa niya para da ating mga kababayan, lalo na sa mga ginawanniyang batas."" #miriam‚Ä¶ https://t.co/Phu7JDM65S",FALSE,0,NA,2016-10-02 08:43:06,TRUE,NA,"782501148850663424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kefjavier",0,FALSE,FALSE,NA,NA
"107","Rest in peace, Iron Lady of Asia. #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 08:14:35,FALSE,NA,"782493970232324097",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","giennel",0,FALSE,FALSE,NA,NA
"108","RT @EquitoJoe: Paalam Senator Miriam! Ì†ΩÌ∏≠Ì†ΩÌ∏≠
#SalamatMiriam #MiriamShallReturn #MiriamisForever #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 08:12:15,FALSE,NA,"782493384573227008",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","invictus386",1,TRUE,FALSE,NA,NA
"109","May your quotes be in our hearts and mind, and may we have the will as yours to practice it in our lives.‚Ä¶ https://t.co/0f0XzA05Wf",FALSE,0,NA,2016-10-02 08:11:47,TRUE,NA,"782493266549706752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pinayfanofDB",0,FALSE,FALSE,NA,NA
"110","Paalam Senator Miriam! Ì†ΩÌ∏≠Ì†ΩÌ∏≠
#SalamatMiriam #MiriamShallReturn #MiriamisForever #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 08:11:24,FALSE,NA,"782493171318071296",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EquitoJoe",1,FALSE,FALSE,NA,NA
"111","We cannot find another like you in our generation and perhaps generations to come. #MiriamShallReturn #MiriamDefensorSantiago",FALSE,2,NA,2016-10-02 07:57:57,FALSE,NA,"782489787622010880",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","elvieflores3",0,FALSE,FALSE,NA,NA
"112","For the record, si Miriam ung worth dagdain sa streets. #MiriamDefensorSantiago",FALSE,1,NA,2016-10-02 07:53:00,FALSE,NA,"782488540500205568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kuzanessaefgens",0,FALSE,FALSE,NA,NA
"113","#RIP 
#MiriamdefensorSantiago https://t.co/gdvlCRPDhf",FALSE,0,NA,2016-10-02 07:50:43,FALSE,NA,"782487964924403712",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Genji_ej16",0,FALSE,FALSE,NA,NA
"114","#RIPMiriam #MiriamDefensorSantiago https://t.co/cuS8rOdt1C",FALSE,2,NA,2016-10-02 07:40:35,FALSE,NA,"782485414175121408",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","thejunglepost",1,FALSE,FALSE,NA,NA
"115","Rest in peace senator #MiriamDefensorSantiago Ì†ΩÌπè",FALSE,1,NA,2016-10-02 07:36:34,FALSE,NA,"782484405256278017",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pundit03",0,FALSE,FALSE,NA,NA
"116","kung dina DOWN ka man nila wag kang mag alala iniiBIG naman kita :)
#MiriamDefensorSantiago :'(",FALSE,1,NA,2016-10-02 06:45:22,FALSE,NA,"782471519817510912",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gelie_aze08",0,FALSE,FALSE,NA,NA
"117","From my President #MiriamDefensorSantiago https://t.co/W1gdbkEW10",FALSE,0,NA,2016-10-02 06:31:42,FALSE,NA,"782468078323929088",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","s_mileyy",0,FALSE,FALSE,NA,NA
"118","Dumaan man ang maraming taon, mananatili ka sa aming mga puso. We love you madam! Ì†ΩÌ≤û
#MiriamShallReturn‚Ä¶ https://t.co/T0HwiOAQhK",FALSE,2,NA,2016-10-02 06:18:58,TRUE,NA,"782464873821110272",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Renz_Caballero",0,FALSE,FALSE,NA,NA
"119","Naiyak ang langit sa pag kawala ni ma'am miriam #MiriamDefensorSantiago 
#MiriamisForever",FALSE,1,NA,2016-10-02 06:12:31,FALSE,NA,"782463250600308736",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Uphsdconfession",0,FALSE,FALSE,NA,NA
"120","RT @Jhoaning: ""We thank the Lord for creating the one and the only Miriam Defensor-Santiago"" #RIPMiriam #MiriamDefensorSantiago #MiriamShal‚Ä¶",FALSE,0,NA,2016-10-02 06:09:33,FALSE,NA,"782462505868075008",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Avery_Riliane00",1,TRUE,FALSE,NA,NA
"121","""We thank the Lord for creating the one and the only Miriam Defensor-Santiago"" #RIPMiriam #MiriamDefensorSantiago #MiriamShallReturn",FALSE,1,NA,2016-10-02 06:08:55,FALSE,NA,"782462348237742080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jhoaning",1,FALSE,FALSE,NA,NA
"122","Our youth is yours, MDS. #MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 06:07:03,FALSE,NA,"782461878563778560",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Pinkywinkywinks",0,FALSE,FALSE,NA,NA
"123","Themesong for MDS's passing: Circle of Life

:'(
#MiriamDefensorSantiago",FALSE,0,NA,2016-10-02 05:29:08,FALSE,NA,"782452333271592960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JRHThrone",0,FALSE,FALSE,NA,NA
"124","This has got to be the most badass thing in my closet. Remembering #miriamdefensorsantiago #miriamsays #teammanila https://t.co/4q3qkZrSxT",FALSE,2,NA,2016-10-02 05:17:55,FALSE,NA,"782449510790246401",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","haceherrero",0,FALSE,FALSE,NA,NA
"125","Suggest read @philippinestar today my column on the late great Senator #miriamdefensorsantiago &amp;‚Ä¶ https://t.co/uCbGD7n1lq",FALSE,0,NA,2016-10-02 05:09:07,FALSE,NA,"782447298211086336",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","WilsonLeeFlores",0,FALSE,FALSE,NA,NA
"126","#RodrigoDuterte Pays Respects To #MiriamDefensorSantiago https://t.co/GShHErGGgl",FALSE,0,NA,2016-10-02 04:36:10,FALSE,NA,"782439004142657536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","thePinoyScoop",0,FALSE,FALSE,NA,NA
"127","Wisdom from Madam. Ì†ΩÌ±äÌ†ºÌøª 

#miriamdefensorsantiago https://t.co/anAVDNS8BN",FALSE,0,NA,2016-10-02 04:05:19,FALSE,NA,"782431241798754304",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","PepOnAir979",0,FALSE,FALSE,NA,NA
"128","Notes to Miriam Ì†ΩÌ∏≠Ì†ΩÌ≥ùÌ†ΩÌ≥ÉÌ†ΩÌ≥ãÌ†ΩÌ¥ñÌ†ΩÌπè #RIPMiriam #MiriamDefensorSantiago #MDS https://t.co/IBcg79qMP7",FALSE,1,NA,2016-10-02 03:51:14,FALSE,NA,"782427699289526273",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alj_greg",0,FALSE,FALSE,NA,NA
"129","#miriamdefensorsantiago the iron lady of asia during meet and greet supporters in UP Bahay ng‚Ä¶ https://t.co/LQZzxwyZGD",FALSE,0,NA,2016-10-02 03:09:39,FALSE,NA,"782417231842013184",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","richardreyesph",0,FALSE,FALSE,NA,NA
"130","Farewell MDS Ì†ΩÌ±ã
.
.
.
.
.
.
.
.
.
#MDS #RIPMDS #miriamdefensorsantiago #stupidisforever #vscofeed‚Ä¶ https://t.co/SC8nPlmouU",FALSE,0,NA,2016-10-02 02:41:30,FALSE,NA,"782410147217805312",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ellimacralip",0,FALSE,FALSE,NA,NA
"131","See you again MDS.
.
.
.
.
.
.
.
.
.
.
#MDS #RIPMDS #miriamdefensorsantiago #stupidisforever‚Ä¶ https://t.co/u1XaTWYr64",FALSE,0,NA,2016-10-02 02:41:16,FALSE,NA,"782410090930278401",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ellimacralip",0,FALSE,FALSE,NA,NA
"132","#MiriamDefensorSantiago #MiriamShallReturn https://t.co/gGF6qaL5qa",FALSE,0,NA,2016-10-02 01:43:01,FALSE,NA,"782395431133163522",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","s_mileyy",0,FALSE,FALSE,NA,NA
"133","#MiriamDefensorSantiago https://t.co/g5AgAYoLav",FALSE,0,NA,2016-10-02 01:39:28,FALSE,NA,"782394535364079616",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","s_mileyy",0,FALSE,FALSE,NA,NA
"134","#RIPMiriam #MDS #IronLady #MiriamDefensorSantiago https://t.co/MwkpxX9hei",FALSE,0,NA,2016-10-02 01:21:58,FALSE,NA,"782390131844079616",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","iamredsalgado",0,FALSE,FALSE,NA,NA
"135","#MDS #MiriamDefensorSantiago https://t.co/CH1gh64TnI",FALSE,0,NA,2016-10-01 22:57:33,FALSE,NA,"782353790800269313",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","StretchYourPeso",0,FALSE,FALSE,NA,NA
"136","#MDS #MiriamDefensorSantiago https://t.co/BbpbkdjGWx",FALSE,0,NA,2016-10-01 22:52:31,FALSE,NA,"782352522245582849",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","StretchYourPeso",0,FALSE,FALSE,NA,NA
